 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-03 \xcb\xc4 ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
832175	\xb6\xab\xb7\xbd̼\xcb\xd8	2.27	10.82	28284300	250403.0	474400.0	457.03	10.38	0.08	60473300.0	654537472.0																	26452.3	28284300.0	28052.5	30058082.0	10.82	10.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832225	\xc0\xfbͨ\xbfƼ\xbc	2.06	15.85	57080568	250403.0	209800.0	135.18	15.52	0.02	68254800.0	1312096256.0																	35866.4	57080568.0	23705.2	37048036.0	15.85	15.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832278	¹\xb5\xc3ҽ\xc1\xc6	2.76	10.05	47895024	250403.0	107100.0	110.07	9.73	0.02	55620800.0	759256448.0																	47837.9	47895024.0	31782.7	31190102.0	10.05	9.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832419	·˹\xb9ɷ\xdd	-0.57	17.48	43031416	250403.0	861100.0	502.39	17.14	0.11	47455400.0	1636134912.0																	24468.2	43031416.0	9867.36	17506814.0	17.48	17.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832469	\xb8\xbb\xba\xe3\xd0²\xc4	-0.29	13.86	41895696	250403.0	394900.0	290.15	13.61	0.04	76596696.0	1357574528.0																	30371.5	41895696.0	32654.4	45358272.0	13.86	13.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832471	\xc3\xc0\xb0\xee\xbfƼ\xbc	3.87	16.63	59351792	250403.0	144000.0	90.57	15.90	0.03	29003602.0	881898816.0																	36119.7	59351792.0	28734.5	46203900.0	16.63	16.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832491	\xb0µ\xcf\xcd\xfe	-2.55	30.15	136980272	250403.0	1359700.0	446.54	30.45	0.04	105948400.0	3440476672.0																	45192.6	136980272.0	48386.3	149135616.0	30.15	30.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832522	\xc4ɿ\xc6ŵ\xb6\xfb	-1.40	56.30	127833576	250403.0	2720000.0	494.55	55.00	0.07	67155896.0	5158555136.0																	22860.2	127833576.0	27944.5	160799360.0	56.30	57.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832566	\xe8\xf7\x99H\xb9\xac	1.95	12.05	94871032	250403.0	624100.0	533.42	11.70	0.05	103598304.0	1347549184.0																	79008.9	94871032.0	67111.3	78875272.0	12.05	11.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832651	\xcc\xecɷ\xdd	2.29	29.52	33513288	250403.0	250700.0	88.00	28.49	0.06	15274900.0	450912096.0																	11468.0	33513288.0	8403.51	24513490.0	29.52	28.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832662	\xb7\xbdʢ\xb9ɷ\xdd	-2.30	22.98	32703582	250403.0	276400.0	118.12	23.40	0.05	24580700.0	564864448.0																	14118.0	32703582.0	11736.1	28005322.0	22.98	23.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832735	\xb5\xc2Դҩҵ	-3.88	47.05	242481392	250403.0	3450799.8	720.12	47.92	0.17	42105096.0	3254514432.0																	50464.6	242481392.0	69765.6	328939808.0	47.05	48.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832786	\xc6\xefʿ\xc8\xe9ҵ	4.67	9.19	181589584	250403.0	1123300.0	1298.61	8.65	0.13	96303704.0	1006405120.0																	199976.8	181589584.0	156287.2	136648384.0	9.19	8.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832802	\xb1\xa3\xc0\xf6\xbd\xe0	1.74	20.45	18723196	250403.0	98200.0	48.98	20.05	0.03	15873900.0	347627520.0																	9271.86	18723196.0	8742.80	17612812.0	20.45	20.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832876	\xbb\xdbΪ\xd6\xc7\xc4\xdc	-1.18	25.18	30378304	250403.0	380000.0	152.37	24.94	0.07	21194600.0	973071040.0																	12012.8	30378304.0	11871.1	30634080.0	25.18	25.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832885	\xd0ǳ\xbd\xbfƼ\xbc	1.25	15.33	47346992	250403.0	425300.0	289.71	14.68	0.05	55103100.0	1349401728.0																	31021.4	47346992.0	25447.6	38652524.0	15.33	15.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832978	\xbf\xaa\xccعɷ\xdd	-2.09	21.53	38181404	250403.0	1408900.0	643.33	21.90	0.07	92662904.0	2156593408.0																	17630.0	38181404.0	19036.8	41863588.0	21.53	21.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832982	\xbd\xf5\xb2\xa8\xc9\xfa\xce\xef	-7.67	299.98	582107136	250403.0	1626799.9	50.68	321.00	0.02	28202100.0	13766382592.0																	17978.3	582107136.0	9674.24	310290368.0	299.98	324.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833030	\xc1\xa2\xb7\xbd\xbfع\xc9	-4.40	35.89	250340976	250403.0	5027800.0	1404.41	35.80	0.51	27535100.0	1990667520.0																	69978.7	250340976.0	99888.5	401785408.0	35.89	37.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833075	\xb0\xd8\xd0\xc7\xc1\xfa	-0.69	28.70	37366800	250403.0	707100.0	252.18	28.04	0.11	23635700.0	1001021568.0																	13001.1	37366800.0	9827.45	28678502.0	28.70	28.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833171	\xb9\xfa\xba\xbdԶ\xd1\xf3	5.10	7.21	279255584	250403.0	1179100.0	1733.97	6.80	0.08	220740608.0	2068825856.0																	388846.3	279255584.0	139226.3	96998280.0	7.21	6.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833230	ŷ\xbf\xb5ҽҩ	1.93	28.00	350865184	250403.0	9631200.0	3612.60	26.66	1.85	19555400.0	1006040000.0																	124346.8	350865184.0	137880.0	351025600.0	28.00	27.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833266	\xc9\xfa\xce\xef\xb9\xc8	4.16	10.01	33145100	250403.0	121600.0	126.27	9.63	0.02	60054000.0	770671936.0																	33448.5	33145100.0	21841.1	21283916.0	10.01	9.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833284	\xc1\xe9\xb8\xeb\xbfƼ\xbc	-4.58	21.66	143128688	250403.0	2746600.0	1272.75	21.58	0.27	47208300.0	1467729280.0																	66312.6	143128688.0	96991.7	222705520.0	21.66	22.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833346	\xcd\xfeó\xb5\xe7\xd7\xd3	-3.01	26.38	37170312	250403.0	268600.0	100.22	26.80	0.04	27689200.0	1164906496.0																	13918.9	37170312.0	14281.0	39231148.0	26.38	27.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833394	\xc3\xf1ʿ\xb4\xef	2.65	29.10	82801224	250403.0	248200.0	88.33	28.10	0.02	47953800.0	1395452672.0																	28641.5	82801224.0	20981.2	60110944.0	29.10	28.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833427	\xbb\xaaά\xc9\xe8\xbc\xc6	-1.25	13.44	30389540	250403.0	145100.0	105.37	13.77	0.04	26259200.0	680335488.0																	22530.7	30389540.0	19321.4	26500044.0	13.44	13.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833429	\xbf\xb5\xb1\xc8\xcc\xd8	4.79	19.25	57412572	250403.0	626300.0	341.87	18.32	0.06	53167796.0	2180809472.0																	30261.1	57412572.0	16652.7	30957410.0	19.25	18.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833454	ͬ\xd0Ĵ\xab\xb6\xaf	0.07	14.59	26463824	250403.0	262300.0	183.04	14.33	0.05	38998000.0	921783104.0																	18153.8	26463824.0	21297.4	31340686.0	14.59	14.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833455	\xbb\xe3¡\xbb\xee\xc8\xfb	1.94	10.50	18362376	250403.0	71300.0	68.10	10.47	0.01	53525296.0	975748224.0																	17573.0	18362376.0	16192.8	16744749.0	10.50	10.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833509	ͬ\xbbݵ\xe7\xd7\xd3	-8.78	28.45	478452736	250403.0	7548800.0	2516.27	30.00	0.44	56796700.0	2345654272.0																	160362.1	478452736.0	178518.0	553690752.0	28.45	31.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833523	\xb5\xc2\xc8\xf0﮵\xe7	-1.04	25.72	34993292	250403.0	673800.0	261.67	25.75	0.05	51486800.0	2084336000.0																	13601.5	34993292.0	14164.2	37044876.0	25.72	25.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833533	\xbf\xa5\xb4\xb4\xbfƼ\xbc	-2.01	46.80	113936992	250403.0	1709700.0	365.95	46.72	0.10	36851100.0	1776537344.0																	24030.3	113936992.0	30078.4	143969552.0	46.80	47.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833575	\xbf\xb5\xc0\xd6\xce\xc0ʿ	0.54	16.64	26499384	250403.0	632200.0	390.49	16.19	0.02	185391888.0	3126654208.0																	15993.4	26499384.0	17389.4	28966914.0	16.64	16.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833580	\xbfƴ\xb4\xd0²\xc4	2.78	12.20	18918966	250403.0	133500.0	114.01	11.71	0.04	29532400.0	682022720.0																	15714.8	18918966.0	13509.2	16104926.0	12.20	11.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833751	\xbb\xddͬ\xd0²\xc4	0.95	14.95	31926466	250403.0	163100.0	110.28	14.79	0.02	52237100.0	1241851648.0																	21520.1	31926466.0	15844.0	23495578.0	14.95	14.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833781	\xc8\xf0\xc6\xe6\xd6\xc7\xd4\xec	3.22	11.85	147355104	250403.0	2523600.0	2219.52	11.37	0.26	85104408.0	1098816128.0																	124258.4	147355104.0	138242.8	160764480.0	11.85	11.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833819	ӱ̩\xc9\xfa\xce\xef	3.92	3.71	47550704	250403.0	102500.0	287.11	3.57	0.01	466268992.0	4481942016.0																	129591.0	47550704.0	64764.4	23268806.0	3.71	3.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833873	\xd6\xd0\xc9\xe8\xd7\xc9ѯ	5.89	5.39	43596580	250403.0	175000.0	346.53	5.05	0.03	102180496.0	588482368.0																	83070.4	43596580.0	60830.4	31627672.0	5.39	5.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833914	Զ\xba\xbd\xbe\xab\xc3\xdc	3.11	19.21	51705792	250403.0	243800.0	131.93	18.48	0.02	59249100.0	1920999936.0																	27465.0	51705792.0	20355.2	37787844.0	19.21	18.63	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
833943	\xd3Ż\xfa\xb9ɷ\xdd	-0.05	18.58	23272034	250403.0	117800.0	63.40	18.58	0.02	32404200.0	765533184.0																	12568.6	23272034.0	12332.7	23030452.0	18.58	18.59	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834014	\xcc\xd8\xc8\xf0˹	1.44	12.68	14001532	250403.0	199900.0	162.52	12.30	0.04	44357100.0	868988288.0																	11122.8	14001532.0	8366.72	10498910.0	12.68	12.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834021	\xc1\xf7\xbd\xf0\xbfƼ\xbc	0.77	6.55	66636120	250403.0	1235900.0	1961.75	6.30	0.10	204810000.0	1649826432.0																	102260.3	66636120.0	95512.2	63049792.0	6.55	6.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834033	\xbf\xb5\xc6ջ\xafѧ	-0.59	20.17	31245922	250403.0	399100.0	199.45	20.01	0.05	39597100.0	1669335808.0																	15600.0	31245922.0	13682.3	27966224.0	20.17	20.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834058	\xbb\xaa\xd1\xf3\xc8\xfc\xb3\xb5	-2.47	30.74	24452894	250403.0	101700.0	32.32	31.47	0.02	14007900.0	847129856.0																	7901.49	24452894.0	6096.35	19433282.0	30.74	31.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834062	\xbf\xc6\xc8\xf3\xd6ǿ\xd8	1.69	9.05	44919568	250403.0	406100.0	461.48	8.80	0.04	112523600.0	1173343360.0																	50272.2	44919568.0	67641.3	61363932.0	9.05	8.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834261	һŵ\xcd\xfe	0.25	11.99	26925508	250403.0	212900.0	180.73	11.78	0.02	113424696.0	2053840128.0																	22657.5	26925508.0	20569.9	24856176.0	11.99	11.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834407	\xb3۳Ϲɷ\xdd	-0.31	22.62	19441980	250403.0	121900.0	54.81	22.24	0.04	14250200.0	582851840.0																	8525.35	19441980.0	7851.63	18065872.0	22.62	22.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834415	\xba\xe3\xcdؿ\xaaԴ	-0.90	16.45	42960880	250403.0	362500.0	222.67	16.28	0.05	43500600.0	1744384384.0																	26196.9	42960880.0	28963.8	48333560.0	16.45	16.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834475	\xc8\xfd\xd3ѿƼ\xbc	0.83	19.38	16818652	250403.0	296900.0	156.26	19.00	0.07	23448000.0	814927104.0																	8720.51	16818652.0	10053.0	19497638.0	19.38	19.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834599	ͬ\xc1\xa6\xb9ɷ\xdd	0.84	19.17	131952568	250403.0	1212700.0	644.37	18.82	0.03	216233504.0	6605591040.0																	69614.8	131952568.0	88493.6	165746400.0	19.17	19.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834639	\xb3\xbf\xb9\xe2\xb5\xe7\xc0\xc2	-1.67	8.82	130639360	250403.0	963100.0	1107.01	8.70	0.12	90955304.0	1033843328.0																	148244.5	130639360.0	184609.2	168045984.0	8.82	8.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834682	\xc7\xf2\xb9ڵ\xe7\xc0\xc2	2.92	13.03	210963280	250403.0	745500.0	600.73	12.41	0.06	107501904.0	2044889216.0																	164055.8	210963280.0	151976.0	191051408.0	13.03	12.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834765	\xc3\xc0֮\xb8\xdf	1.51	21.45	21769702	250403.0	128800.0	61.22	21.04	0.03	20458700.0	943740032.0																	10229.3	21769702.0	9160.29	19588428.0	21.45	21.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834770	\xb0\xac\xc4ܾ\xdb	-0.90	17.70	63000256	250403.0	226600.0	128.60	17.62	0.02	59256300.0	1449518592.0																	35670.8	63000256.0	42763.2	77452808.0	17.70	17.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
834950	Ѹ\xb0\xb2\xbfƼ\xbc	0.00	21.18	10377668	250403.0	318600.0	154.21	20.66	0.10	15600000.0	653932480.0																	4906.61	10377668.0	6409.29	13516166.0	21.18	21.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835174	\xce\xe5\xd0\xc2\xcb\xedװ	3.70	29.73	70631072	250403.0	195500.0	68.81	28.41	0.01	47996700.0	2579127808.0																	23540.3	70631072.0	7086.01	20261444.0	29.73	28.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835179	\xbf\xad\xb5\xc2ʯӢ	-2.68	30.11	61890012	250403.0	1296500.0	432.17	30.00	0.10	42146600.0	1784342784.0																	20404.0	61890012.0	26508.1	83060824.0	30.11	30.94	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835184	\xb9\xfaԴ\xbfƼ\xbc	0.65	13.91	23645426	250403.0	121800.0	89.23	13.65	0.01	60728800.0	1220236672.0																	17032.1	23645426.0	10411.8	14452585.0	13.91	13.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835185	\xb1\xb4\xcc\xd8\xc8\xf0	-1.55	21.53	65703968	250403.0	294100.0	135.59	21.69	0.00	288743104.0	23880493056.0																	30480.4	65703968.0	26607.9	58475708.0	21.53	21.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835207	\xd6ڳϿƼ\xbc	0.19	26.05	49532936	250403.0	103000.0	39.89	25.82	0.01	37946100.0	1466992640.0																	19041.3	49532936.0	20921.5	54558116.0	26.05	26.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835237	\xc1\xa6\xbcѿƼ\xbc	1.51	31.65	32062792	250403.0	521800.0	169.97	30.70	0.08	20529000.0	2059509760.0																	10330.4	32062792.0	12186.5	38159420.0	31.65	31.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835305	\xd4ƴ\xb4\xca\xfd\xbe\xdd	-1.20	29.57	57712496	250403.0	554900.0	187.97	29.52	0.04	50001700.0	2398150656.0																	19363.5	57712496.0	20801.9	63204136.0	29.57	29.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835368	\xc1\xac\xb3\xc7\xca\xfd\xbf\xd8	-0.86	30.04	69409456	250403.0	517600.0	173.11	29.90	0.01	128518600.0	6710023680.0																	23073.4	69409456.0	23894.4	72907528.0	30.04	30.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835438	\xb8\xea\xb1\xcc\xe5\xc8	-0.22	18.35	35649288	250403.0	180200.0	99.01	18.20	0.01	79425296.0	1457452416.0																	19521.0	35649288.0	19470.6	35957560.0	18.35	18.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835508	\xd2\xf3ͼ\xcd\xf8\xc1\xaa	2.00	33.08	31674994	250403.0	1074000.0	326.64	32.88	0.21	15239000.0	861320576.0																	9618.61	31674994.0	6114.60	19920240.0	33.08	32.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835579	\xbb\xfa\xbfƹɷ\xdd	-2.13	28.49	122780776	250403.0	2745300.0	980.46	28.00	0.22	44574400.0	1269921792.0																	43312.0	122780776.0	77323.9	226507040.0	28.49	29.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835640	\xb8\xbbʿ\xb4\xef	-1.82	26.98	71056392	250403.0	609800.0	225.43	27.05	0.03	75379504.0	4872587776.0																	26186.2	71056392.0	25310.2	71234008.0	26.98	27.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835670	\xca\xfd\xd7\xd6\xc8\xcb	-0.71	16.89	27240408	250403.0	170700.0	101.79	16.77	0.02	55803900.0	1125689728.0																	16083.9	27240408.0	18068.5	30640674.0	16.89	17.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835857	\xb0ټ׿Ƽ\xbc	2.38	6.45	18214548	250403.0	204100.0	327.08	6.24	0.04	81620896.0	744236416.0																	28481.3	18214548.0	18848.8	11985475.0	6.45	6.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835892	\xd6п\xc6\xc3\xc0\xc1\xe2	1.89	17.81	39522840	250403.0	494600.0	282.63	17.50	0.10	27898200.0	496866912.0																	22278.9	39522840.0	21066.6	36928164.0	17.81	17.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
835985	\xba\xa3̩\xd0\xc2\xc4\xdc	0.59	12.03	55352088	250403.0	540700.0	457.45	11.82	0.03	134771904.0	2534983168.0																	46240.6	55352088.0	36310.6	43634204.0	12.03	11.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836077	\xbc\xaa\xc1\xd6̼\xb9\xc8	-0.96	12.42	49926088	250403.0	946000.0	769.73	12.29	0.04	209658400.0	3936602368.0																	40262.1	49926088.0	35061.1	44582128.0	12.42	12.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836149	\xd0\xf1\xbdܿƼ\xbc	2.15	12.35	20429844	250403.0	285800.0	243.03	11.76	0.06	40755000.0	551995648.0																	16806.9	20429844.0	20641.5	25296246.0	12.35	12.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836208	\xc7\xe0\xbeؼ\xbc\xca\xf5	1.64	35.33	33290160	250403.0	143500.0	41.35	34.70	0.01	54776100.0	2136087296.0																	9461.88	33290160.0	6082.15	21109840.0	35.33	34.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836221	\xd2\xd7ʵ\xbe\xab\xc3\xdc	-0.11	18.72	35136540	250403.0	506900.0	276.69	18.32	0.09	29596800.0	774727168.0																	18900.6	35136540.0	23407.6	43997380.0	18.72	18.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836239	\xb3\xa4\xba\xe7\xc4\xdcԴ	-1.84	40.63	86264912	250403.0	1004600.0	249.90	40.20	0.05	49714600.0	2019900160.0																	21252.9	86264912.0	25472.4	105288848.0	40.63	41.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836247	\xbb\xaa\xc3\xdc\xd0²\xc4	-2.04	23.02	42510060	250403.0	519100.0	224.43	23.13	0.07	33177100.0	2022841088.0																	18352.1	42510060.0	24967.3	57299356.0	23.02	23.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836260	\xd6\xd0徹ɷ\xdd	2.30	12.45	19443762	250403.0	132900.0	110.47	12.03	0.03	42619300.0	1232060800.0																	15809.7	19443762.0	7313.03	8862840.0	12.45	12.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836263	\xd6к\xbd̩\xb4\xef	1.73	12.92	69151936	250403.0	683200.0	540.51	12.64	0.10	55132000.0	1325510656.0																	53572.0	69151936.0	60640.8	76457632.0	12.92	12.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836270	\xcc\xec\xc3\xfa\xbfƼ\xbc	1.84	17.68	39630860	250403.0	440700.0	255.33	17.26	0.10	26685400.0	1433604096.0																	22856.3	39630860.0	25273.1	43474496.0	17.68	17.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836395	\xc0ʺ\xe8\xbfƼ\xbc	-2.29	17.93	22264638	250403.0	79300.0	43.31	18.31	0.01	45794500.0	1557175808.0																	12334.5	22264638.0	16493.1	29966062.0	17.93	18.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836414	ŷ\xc6\xd5̩	0.00	12.77	19715088	250403.0	167100.0	132.51	12.61	0.03	51260296.0	705872000.0																	15458.4	19715088.0	18196.7	23229328.0	12.77	12.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836419	\xcd\xf2\xb5¹ɷ\xdd	3.21	12.20	20050766	250403.0	94100.0	79.88	11.78	0.02	41185096.0	768530432.0																	16701.6	20050766.0	16052.7	19050056.0	12.20	11.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836422	\xc8\xf3\xc6\xd5ʳƷ	4.22	12.59	43463448	250403.0	397300.0	333.87	11.90	0.13	24972500.0	833743808.0																	34731.7	43463448.0	22101.1	27005482.0	12.59	12.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836433	\xb4\xf3\xcc\xc6ҩҵ	4.18	7.73	97489104	250403.0	1162400.0	1607.75	7.23	0.18	90202400.0	1309116416.0																	127505.2	97489104.0	105899.5	78672952.0	7.73	7.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
836504	\xb2\xa9Ѹ\xc9\xfa\xce\xef	4.54	22.58	33843628	250403.0	173100.0	80.89	21.40	0.06	13122700.0	369582656.0																	15164.8	33843628.0	15535.2	33570032.0	22.58	21.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
