 \xc0\xfaʷ\xd0\xd0\xc7\xe9.ָ\xb1\xea\xc5\xc5\xd0\xf2 ȫ\xb2\xbf\xa3\xc1\xb9\xc9 \xd6\xdc\xc6\xda:\xc8\xd5\xcf\xdf \xc8\xd5\xc6\xda:2025-04-08 \xb6\xfe ָ\xb1\xea:\xbe\xba\xbc\xdb\xd2\xfd\xd3\xc3 ʹ\xd3\xc31000\xb8\xf6\xca\xfd\xbe\xdd ǰ\xb8\xb4Ȩ
\xb4\xfa\xc2\xeb   	\xc3\xfb\xb3\xc6	 \xd5Ƿ\xf9%	 \xca\xd5\xc5\xcc	\xd7ܽ\xf0\xb6\xee	\xc8\xd5\xc6\xda	\xbe\xba\xbc۶\xee	\xbe\xba\xbc\xdb\xc1\xbf	\xbf\xaa\xc5̼\xdbZ	\xbe\xba\xbc\xdb\xca\xd6Z	\xc1\xf7ͨ\xb9\xc9	\xc1\xf7ֵͨ	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf2	\xd6\xf7\xb4\xf3\xc2\xf2	\xd6\xf7\xd6\xd0\xc2\xf2	\xd6\xf7С\xc2\xf2	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf2	\xb1\xbb\xb4\xf3\xc2\xf2	\xb1\xbb\xd6\xd0\xc2\xf2	\xb1\xbbС\xc2\xf2	\xd6\xf7\xb3\xac\xb4\xf3\xc2\xf4	\xd6\xf7\xb4\xf3\xc2\xf4	\xd6\xf7\xd6\xd0\xc2\xf4	\xd6\xf7С\xc2\xf4	\xb1\xbb\xb3\xac\xb4\xf3\xc2\xf4	\xb1\xbb\xb4\xf3\xc2\xf4	\xb1\xbb\xd6\xd0\xc2\xf4	\xb1\xbbС\xc2\xf4	\xb3ɽ\xbb\xc1\xbfZ	\xb3ɽ\xbb\xb6\xeeZ	\xd7\xf2\xc8ճɽ\xbb\xc1\xbf	\xd7\xf2\xc8ճɽ\xbb\xb6\xee	\xca\xd5\xc5̼\xdbZ	\xd7\xf2\xc8\xd5\xca\xd5\xc5̼\xdb	\xd7\xf2\xbf\xaa\xd5Ƿ\xf9	\xd7\xf2\xd7\xee\xb5\xcd	\xd7\xf2\xd7\xee\xb8\xdf	\xd7\xf2\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9	\xbf\xaa\xc5\xcc\xd5Ƿ\xf9	\xd7\xee\xb5ͼ\xdb	\xd7\xee\xb8߼\xdb	\xd5Ƿ\xf9	\xbf\xaa\xca\xd5\xc5\xcc\xd5Ƿ\xf9\xb2\xee	\xbd񿪺˾\xe0\xd7\xf2\xbf\xaa\xd5\xc7
688768	\xc8\xdd֪\xc8\xd5\xd0\xc2	1.00	45.55	57798120	250408.0	520300.0	114.78	45.33	0.02	48982700.0	3718064128.0	0.00	3963795.5	9132104.0	14821752.0	0.00	9718177.0	17286264.0	30791374.0	428862.1	4459703.5	10397883.0	14590559.0	4192676.3	9477737.0	17757896.0	26366350.0	12709.3	57798120.0	17174.4	80971056.0	45.55	45.10	-4.59	45.00	50.91	-10.15	0.51	43.47	47.00	1.00	0.49	-9.72
688772	\xd6麣\xb9\xda\xd3\xee	0.58	12.20	368709920	250408.0	965600.0	794.08	12.16	0.01	646166400.0	13756332032.0	4837471.5	19829210.0	52917220.0	105141264.0	14807383.0	42947308.0	107854968.0	203092688.0	6216446.0	31473062.0	59553996.0	88711560.0	21178686.0	67761472.0	119491448.0	160263376.0	301949.9	368709920.0	274265.6	351247488.0	12.20	12.13	-8.78	12.12	14.23	-11.16	0.25	11.90	12.72	0.58	0.33	-10.96
688776	\xb9\xfa\xb9\xe2\xb5\xe7\xc6\xf8	-7.47	68.50	645106944	250408.0	1031600.1	139.41	74.00	0.04	37306700.0	7424256512.0	39403148.0	49724864.0	93579248.0	117370800.0	69865112.0	98740112.0	196306128.0	280182944.0	37029152.0	46602544.0	102984912.0	158373824.0	105900800.0	91863264.0	186642416.0	260674912.0	93405.6	645106944.0	62176.4	493885344.0	68.50	74.03	-11.71	74.03	86.06	-8.29	-0.04	66.01	74.04	-7.47	-7.43	-8.32
688777	\xd6пؼ\xbc\xca\xf5	2.22	45.62	785529600	250408.0	4067100.0	904.40	44.97	0.02	602432512.0	35703283712.0	23613004.0	42481412.0	176555520.0	193051632.0	60234372.0	89047576.0	300967616.0	335248096.0	28121942.0	55348380.0	140201232.0	126093128.0	86879520.0	126705840.0	289483168.0	282429120.0	173808.1	785529600.0	255094.2	1175778560.0	45.62	44.63	-6.70	42.50	49.33	-8.09	0.76	44.53	45.98	2.22	1.46	-7.45
688778	\xcf\xc3\xce\xd9\xd0\xc2\xc4\xdc	-1.09	40.66	161841680	250408.0	924800.1	225.56	41.00	0.02	136968800.0	17108549632.0	22657.8	4421516.0	25257020.0	50857144.0	3023203.5	11008474.0	47681808.0	100121768.0	1382128.4	7237562.0	25732834.0	46921152.0	11008474.0	19026114.0	49371436.0	82429232.0	39549.2	161841680.0	52092.1	221990864.0	40.66	41.11	-6.28	39.04	45.90	-9.02	-0.27	39.81	42.89	-1.09	-0.83	-9.25
688779	\xce\xe5\xbf\xf3\xd0\xc2\xc4\xdc	4.44	4.47	119090168	250408.0	367400.0	854.42	4.30	0.01	963773312.0	8623607808.0	0.00	2105513.5	17827792.0	49670112.0	0.00	5337619.5	37056084.0	76691664.0	0.00	6052160.5	16484456.0	26942950.0	0.00	18470878.0	41452892.0	59163976.0	268178.3	119090168.0	398926.6	179753648.0	4.47	4.28	-4.76	4.18	4.87	-10.32	0.47	4.30	4.52	4.44	3.97	-9.92
688786	\xd4ð\xb2\xd0²\xc4	2.98	22.15	19937630	250408.0	66600.0	30.48	21.85	0.00	64545600.0	2654307584.0	0.00	122018.3	2690782.8	6381637.5	0.00	774776.4	8075139.5	11086918.0	0.00	727723.6	3863115.5	6151158.0	0.00	1793589.4	7848249.5	10295394.0	9072.92	19937630.0	20434.7	46637660.0	22.15	21.51	-6.26	21.15	24.18	-10.07	1.58	21.38	22.47	2.98	1.39	-8.75
688787	\xba\xa3\xcc\xec\xc8\xf0\xc9\xf9	3.10	77.50	179627728	250408.0	537800.0	70.76	76.00	0.02	36453900.0	4675203072.0	1627427.4	7141999.0	31625260.0	48262384.0	4336213.5	17075414.0	59640004.0	98572520.0	2798600.3	14082815.0	35174704.0	38900184.0	8880796.0	33367650.0	68197472.0	69174648.0	23247.7	179627728.0	26120.7	206416016.0	77.50	75.17	-11.28	75.17	87.65	-8.72	1.10	74.62	80.00	3.10	2.00	-7.83
688788	\xbf\xc6˼\xbfƼ\xbc	-0.66	64.97	190261184	250408.0	0.00	0.00	67.60	0.00	41699800.0	6870441472.0	3451338.0	17485002.0	36785096.0	31389290.0	8371492.0	37454816.0	75548912.0	68878352.0	6990196.0	23208060.0	43817152.0	27123634.0	14680553.0	46001348.0	79076352.0	50495320.0	28851.8	190261184.0	35438.5	249304144.0	64.97	65.40	-8.30	63.69	77.00	-9.55	3.36	62.04	69.66	-0.66	-4.02	-6.78
688789	\xba껪\xca\xfd\xbf\xc6	-4.57	62.16	228629872	250408.0	281300.0	43.02	65.39	0.00	87467400.0	11154693120.0	1984507.0	7224703.0	20910486.0	66352952.0	4947549.5	27792244.0	57614720.0	138261616.0	2057668.5	10919361.0	34020120.0	85141752.0	9506429.0	19044866.0	55758244.0	144311152.0	36479.4	228629872.0	44897.0	292560544.0	62.16	65.14	-7.19	63.48	66.88	-1.91	0.38	60.68	67.00	-4.57	-4.96	-1.56
688793	\xb1\xb6\xc7\xe1\xcb\xc9	1.30	26.44	59813000	250408.0	568800.0	217.93	26.10	0.07	30003300.0	2272396544.0	15551.4	1416372.3	12746154.0	13877816.0	2652109.3	3593566.0	23589058.0	29975892.0	2179586.3	921120.4	11303464.0	17346970.0	5087695.0	2268109.5	25018588.0	27436230.0	22549.8	59813000.0	45602.3	126411712.0	26.44	26.10	-6.22	26.10	31.16	-13.79	0.00	25.51	27.38	1.30	1.30	-13.79
688798	\xb0\xacΪ\xb5\xe7\xd7\xd3	-1.23	61.23	238022048	250408.0	255900.0	40.90	62.57	0.00	103085304.0	8283426304.0	52364.9	5584001.5	32009228.0	69521528.0	8383142.5	18737110.0	72206424.0	138690784.0	3694105.0	14857347.0	51031964.0	61257400.0	7250157.0	31280880.0	89315456.0	110166208.0	38404.1	238022048.0	38427.0	253101104.0	61.23	61.99	-7.27	59.12	71.73	-8.20	0.94	59.07	65.24	-1.23	-2.16	-7.40
688799	\xbb\xaa\xc4\xc9ҩ\xb3\xa7	3.48	35.35	58153468	250408.0	262900.0	76.94	34.17	0.02	40888000.0	3315829760.0	3547361.0	4717408.5	9351076.0	15172238.0	4420826.0	7920501.5	16565595.0	29244212.0	0.00	2701809.8	7719290.5	14939624.0	3475250.8	7602983.5	18577704.0	28496358.0	16676.7	58153468.0	37675.1	135664544.0	35.35	34.16	-2.81	32.98	39.71	-13.58	0.03	34.17	35.60	3.48	3.45	-13.56
688800	\xc8\xf0\xbfɴ\xef	2.50	38.09	279001536	250408.0	1350700.1	360.19	37.50	0.04	92759904.0	6034214400.0	1880469.0	13989127.0	42408204.0	80915968.0	7192654.5	29440222.0	80006424.0	162345296.0	5942728.5	16606160.0	49210256.0	68026104.0	19446394.0	43708352.0	93655168.0	122174688.0	73322.6	279001536.0	78798.5	311729600.0	38.09	37.16	-11.71	37.16	43.59	-8.29	0.91	36.90	39.16	2.50	1.59	-7.56
688819	\xcc\xec\xc4ܹɷ\xdd	4.26	23.98	92671912	250408.0	577900.0	247.39	23.36	0.02	134900000.0	23310956544.0	0.00	2622613.3	12603371.0	37680372.0	0.00	6939268.0	23332918.0	62395956.0	1054605.6	2103651.0	10555323.0	26046350.0	3351014.0	11700748.0	27836770.0	49779608.0	38781.6	92671912.0	61819.6	149001584.0	23.98	23.00	-3.76	22.31	26.36	-12.27	1.57	23.33	24.31	4.26	2.70	-10.95
688981	\xd6\xd0о\xb9\xfa\xbc\xca	1.19	85.00	4544056320	250408.0	19316400.0	2299.57	84.00	0.01	1788430208.0	169010511872.0	306450976.0	484850528.0	927350464.0	795663808.0	536289216.0	955432768.0	1775907072.0	1276152064.0	308086848.0	463311712.0	712053248.0	545831744.0	762583104.0	976789824.0	1535254016.0	1269154176.0	538169.5	4544056320.0	853684.5	7116307968.0	85.00	84.00	-4.08	77.80	86.88	-0.57	0.00	83.00	85.88	1.19	1.19	-0.57
689009	\xbeźŹ\xab˾-WD	1.93	54.32	650396416	250408.0	3941200.0	732.84	53.78	0.01	493632512.0	29863460864.0	13697357.0	40506712.0	144336064.0	181369648.0	61241364.0	74210272.0	235456656.0	279462496.0	27147562.0	50613880.0	93774208.0	98899336.0	49573244.0	113819440.0	222097504.0	264880608.0	118442.7	650396416.0	184996.2	1006334016.0	54.32	53.29	-8.71	50.59	58.92	-6.70	0.92	53.78	56.47	1.93	1.01	-5.92
603120	\xbf\xcf\xccش߻\xaf	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
603202	\xcc\xec\xd3\xd0Ϊ	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
603210	̩\xba\xe8\xcd\xf2\xc1\xa2	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430017	\xd0\xc7\xea\xbbҽҩ	6.63	17.70	146543632	250408.0	1014400.0	597.06	16.99	0.09	67662200.0	2142834688.0																	86396.1	146543632.0	105706.0	183875440.0	17.70	16.60	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430047	ŵ˼\xc0\xbc\xb5\xc2	1.33	13.70	76046144	250408.0	569000.0	421.17	13.51	0.03	164574400.0	2467457536.0																	56190.3	76046144.0	85227.0	118800064.0	13.70	13.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430090	ͬ\xbb\xd4\xd0\xc5Ϣ	7.52	5.29	50879996	250408.0	358800.0	720.48	4.98	0.05	135347408.0	907224384.0																	97925.6	50879996.0	119290.1	63807528.0	5.29	4.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430139	\xbb\xaa\xc1\xeb\xb9ɷ\xdd	4.97	19.44	161226128	250408.0	699500.0	362.44	19.30	0.03	131962200.0	5066683904.0																	83408.0	161226128.0	107208.2	213597392.0	19.44	18.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430198	΢\xb4\xb4\xb9\xe2\xb5\xe7	4.92	10.23	53686212	250408.0	526000.0	527.05	9.98	0.08	70244400.0	718599168.0																	53122.6	53686212.0	59033.7	62142748.0	10.23	9.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430300	\xb3\xbd\xb9\xe2ҽ\xc1\xc6	12.84	20.04	259705120	250408.0	1381400.0	780.01	17.71	0.16	47344704.0	1333293312.0																	141702.2	259705120.0	130769.1	229246208.0	20.04	17.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430418	\xcb\xd5\xd6\xe1\xb9ɷ\xdd	8.29	30.32	196831840	250408.0	1725500.0	596.23	28.94	0.08	72062096.0	3941506048.0																	65994.3	196831840.0	72650.7	217717568.0	30.32	28.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430425	\xc0ִ\xb4\xbc\xbc\xca\xf5	7.92	20.99	63854320	250408.0	781100.0	398.72	19.59	0.15	26566900.0	887776256.0																	31267.2	63854320.0	35188.6	75941432.0	20.99	19.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430476	\xba\xa3\xc4ܼ\xbc\xca\xf5	8.92	13.07	73131016	250408.0	423800.0	354.94	11.94	0.06	58771700.0	820163392.0																	58010.8	73131016.0	71863.7	87069608.0	13.07	12.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430478	\x8dPһҩҵ	5.87	21.47	82914976	250408.0	613700.0	299.37	20.50	0.11	27146700.0	723938304.0																	39823.2	82914976.0	56653.8	121822360.0	21.47	20.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430489	\xbc\xd1\xcfȹɷ\xdd	8.04	22.30	297975680	250408.0	1576100.0	741.35	21.26	0.09	85693704.0	1910969472.0																	138722.0	297975680.0	143708.8	316405024.0	22.30	20.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430510	\xb7\xe1\xb9⾫\xc3\xdc	6.88	18.33	75750120	250408.0	417200.0	233.99	17.83	0.04	65150096.0	1739645312.0																	41734.0	75750120.0	66005.8	124421864.0	18.33	17.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430556	\xd1Ŵ\xef\xb9ɷ\xdd	6.29	8.45	60498136	250408.0	203700.0	250.55	8.13	0.03	85384504.0	998500992.0																	73054.8	60498136.0	85679.8	74101336.0	8.45	7.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430564	\xcc\xec\xc8\xf3\xbfƼ\xbc	8.51	17.46	52639172	250408.0	186600.0	110.81	16.84	0.05	20910100.0	589842432.0																	30632.5	52639172.0	32419.8	57353312.0	17.46	16.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430685	\xd0\xc2֥\xc9\xfa\xce\xef	8.34	12.86	44145952	250408.0	150700.0	127.28	11.84	0.03	40373600.0	704612224.0																	35486.3	44145952.0	41956.0	51680652.0	12.86	11.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
430718	\xbaϷʸ߿\xc6	6.32	14.97	24882304	250408.0	107700.0	74.90	14.38	0.03	25041600.0	639882176.0																	16973.8	24882304.0	25831.6	38370452.0	14.97	14.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830779	\xce人\xc0\xb6\xb5\xe7	8.25	46.60	86093568	250408.0	373000.0	85.00	43.88	0.06	14313199.0	666990464.0																	19030.8	86093568.0	21341.6	98134736.0	46.60	43.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830799	\xb0\xac\xc8\xda\xc8\xed\xbc\xfe	3.11	49.12	286347456	250408.0	2437100.0	497.47	48.99	0.07	71991800.0	5929005056.0																	58587.7	286347456.0	77397.6	377353056.0	49.12	47.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830809	\xb0\xb2\xb4\xef\xbfƼ\xbc	5.69	4.83	43524612	250408.0	273300.0	601.98	4.54	0.02	320582688.0	1548413952.0																	91749.2	43524612.0	145555.2	70272128.0	4.83	4.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830832	\xc6\xeb³\xbb\xaa\xd0\xc5	6.09	6.79	24598724	250408.0	214100.0	322.93	6.63	0.03	119364104.0	831910784.0																	36896.7	24598724.0	57497.1	38541692.0	6.79	6.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830839	\xcd\xf2ͨҺѹ	7.01	24.41	59853784	250408.0	512600.0	217.20	23.60	0.07	31744800.0	1588881024.0																	24989.1	59853784.0	33775.8	81089744.0	24.41	22.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830879	\xbb\xf9\xbf\xb5\xd2\xc7\xc6\xf7	5.97	16.51	44697604	250408.0	230700.0	146.20	15.78	0.02	58707000.0	1861131136.0																	27992.1	44697604.0	39106.4	64379948.0	16.51	15.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830896	\xcd\xfa\xb3ɿƼ\xbc	9.49	14.77	58285536	250408.0	347500.0	243.01	14.30	0.09	25766398.0	655814592.0																	39871.8	58285536.0	41666.9	60319352.0	14.77	13.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830946	ɭ\xdd\xe6ҽҩ	3.74	9.71	77676856	250408.0	519400.0	560.91	9.26	0.05	118062800.0	4144102912.0																	81369.4	77676856.0	119079.7	118680904.0	9.71	9.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830964	\xc8\xf3ũ\xbd\xdaˮ	29.90	9.34	472071872	250408.0	1780800.0	2361.80	7.54	0.23	101830000.0	1427249152.0																	545402.6	472071872.0	190479.0	140618768.0	9.34	7.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
830974	\xbf\xad\xb4\xf3\xb4߻\xaf	4.20	6.95	26935636	250408.0	24000.0	35.19	6.82	0.00	110081800.0	894971648.0																	38931.0	26935636.0	60040.6	41334700.0	6.95	6.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831010	\xbf\xad\xcc\xedȼ\xc6\xf8	8.51	11.35	148467200	250408.0	1257000.0	1143.77	10.99	0.12	92809296.0	1971133184.0																	134869.4	148467200.0	162589.0	190824608.0	11.35	10.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831039	\xb9\xfa\xd2\xe5\xd5б\xea	7.90	8.60	17118210	250408.0	60400.0	75.03	8.05	0.02	45817900.0	1322851200.0																	20533.8	17118210.0	25828.0	21899236.0	8.60	7.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831087	\xc7\xef\xc0\xd6\xd6\xd6ҵ	29.98	21.98	677365696	250408.0	15137200.0	8466.00	17.88	1.17	72521296.0	3540674816.0																	352130.1	677365696.0	361204.6	561728000.0	21.98	16.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831152	\xc0\xa5\xb9\xa4\xbfƼ\xbc	6.40	17.13	49961836	250408.0	70500.0	43.23	16.31	0.01	67369400.0	1407421312.0																	29372.4	49961836.0	38023.8	66435500.0	17.13	16.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831167	\xf6λ\xe3\xbf\xc6	6.71	21.32	30535744	250408.0	33900.0	16.60	20.42	0.01	18962900.0	612436160.0																	14524.0	30535744.0	18640.8	40446060.0	21.32	19.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831175	\xc5\xc9ŵ\xbfƼ\xbc	5.19	18.46	72113216	250408.0	846800.0	473.07	17.90	0.11	43623700.0	921992064.0																	39887.1	72113216.0	60484.9	114969320.0	18.46	17.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831195	\xc8\xfd\xcf\xe9\xbfƼ\xbc	4.72	12.20	37127676	250408.0	440400.0	370.71	11.88	0.09	39129100.0	863258624.0																	30882.2	37127676.0	44753.2	56417932.0	12.20	11.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831278	̩\xb5¹ɷ\xdd	8.28	10.85	73198720	250408.0	199500.0	193.50	10.31	0.03	56789300.0	1057992192.0																	69377.5	73198720.0	78053.6	87154440.0	10.85	10.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831304	\xb5϶\xfb\xbb\xaf\xb9\xa4	11.13	13.28	167821216	250408.0	1469600.1	1200.65	12.24	0.15	78828904.0	1046847808.0																	130911.3	167821216.0	146457.3	192892096.0	13.28	11.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831305	\xba\xa3ϣͨѶ	6.83	15.49	52297956	250408.0	243400.0	159.40	15.27	0.03	45922000.0	1705298816.0																	34112.5	52297956.0	47360.3	78544176.0	15.49	14.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831370	\xd0°\xb2\xbd\xe0	10.68	3.73	39600020	250408.0	697300.1	2050.88	3.40	0.15	136141792.0	997995456.0																	110197.0	39600020.0	128760.2	46297028.0	3.73	3.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831396	\xd0\xed\xb2\xfd\xd6\xc7\xc4\xdc	4.86	9.50	67278680	250408.0	137900.0	149.08	9.25	0.02	97519408.0	1378623872.0																	71815.1	67278680.0	98762.9	96036896.0	9.50	9.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831445	\xc1\xfa\xd6\xf1\xbfƼ\xbc	6.98	7.51	34945920	250408.0	195700.0	265.54	7.37	0.03	89808096.0	790523648.0																	47047.9	34945920.0	67058.6	52848612.0	7.51	7.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831526	\xbf\xad\xbb\xaa\xb2\xc4\xc1\xcf	5.45	23.02	38777180	250408.0	355500.0	158.07	22.49	0.06	25437500.0	1205499904.0																	17076.5	38777180.0	22475.0	53088152.0	23.02	21.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831627	\xc1\xa6\xcd\xf5\xb9ɷ\xdd	7.18	21.80	72615152	250408.0	302400.0	144.62	20.91	0.05	26902700.0	1020621440.0																	34059.2	72615152.0	36703.0	80959024.0	21.80	20.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831641	\xb8\xf1\xc0\xfb\xb6\xfb	11.73	11.91	29667198	250408.0	89600.0	81.01	11.06	0.03	28004800.0	531867296.0																	25517.7	29667198.0	26198.1	31546422.0	11.91	10.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831689	\xbf\xcb\xc0\xb3\xcc\xd8	17.48	36.97	370175776	250408.0	5184500.0	1581.60	32.78	0.65	24410100.0	1402294272.0																	105254.7	370175776.0	79793.4	275688192.0	36.97	31.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831726	\xd6\xec\xc0\xcf\xc1\xf9	18.55	25.24	310539488	250408.0	909700.0	431.14	21.10	0.17	25560500.0	1411350272.0																	132146.0	310539488.0	86713.8	190587680.0	25.24	21.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831768	ʰ\xb1Ȱ\xdb	19.35	8.82	48681640	250408.0	109300.0	144.01	7.59	0.03	47426300.0	675363264.0																	60674.4	48681640.0	43515.8	34452284.0	8.82	7.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831832	\xbfƴ\xef\xd7Կ\xd8	4.65	22.50	65349128	250408.0	284200.0	129.42	21.96	0.03	39745700.0	1399119744.0																	29278.9	65349128.0	40825.2	93898232.0	22.50	21.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831834	\xc8\xfdά\xb9ɷ\xdd	11.45	10.12	60529828	250408.0	248600.0	267.89	9.28	0.08	32740200.0	635499584.0																	62507.7	60529828.0	68690.7	66987452.0	10.12	9.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831855	\xd5㽭\xb4\xf3ũ	29.94	20.18	118488928	250408.0	283700.0	176.32	16.09	0.09	20382700.0	1353559424.0																	62535.2	118488928.0	29535.1	49941032.0	20.18	15.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831856	\xba\xc6\xed\xb5\xbfƼ\xbc	6.58	16.20	64781340	250408.0	863800.0	550.19	15.70	0.21	26770300.0	776286208.0																	40626.8	64781340.0	49717.5	84216104.0	16.20	15.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831906	˴\xd3\xb9\xa4	5.33	19.17	50010956	250408.0	468300.0	248.04	18.88	0.12	21246600.0	636121920.0																	26366.2	50010956.0	32995.9	65636968.0	19.17	18.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
831961	\xb4\xb4Զ\xd0ſ\xc6	5.07	14.72	76258968	250408.0	230100.0	160.35	14.35	0.02	82735304.0	1552057728.0																	52508.9	76258968.0	79062.3	117913432.0	14.72	14.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832000	\xb0\xb2\xbbշ\xef\xbb\xcb	5.03	17.55	49396336	250408.0	615500.0	352.72	17.45	0.13	27361800.0	847773760.0																	28411.6	49396336.0	37332.5	68969464.0	17.55	16.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832023	\xcc\xefҰ\xb9ɷ\xdd	18.02	6.55	452612480	250408.0	1959200.0	3581.72	5.47	0.15	240533296.0	1760694912.0																	739736.3	452612480.0	474350.6	269206368.0	6.55	5.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832089	\xba̲\xfd\xbeۺ\xcf	4.39	12.61	49641248	250408.0	364200.0	296.10	12.30	0.04	75023800.0	1179044992.0																	39867.6	49641248.0	63617.7	82253392.0	12.61	12.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832110	\xc0\xd7\xccؿƼ\xbc	7.14	29.25	31121674	250408.0	273900.0	98.53	27.80	0.09	10762000.0	474990752.0																	10977.8	31121674.0	15915.1	47710280.0	29.25	27.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832145	\xba\xe3\xbaϹɷ\xdd	3.39	18.30	21808344	250408.0	122300.0	68.52	17.85	0.02	30811800.0	892395776.0																	12142.8	21808344.0	22179.3	38578908.0	18.30	17.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
832149	\xc0\xfb\xb6\xfb\xb4\xef	7.73	11.15	134047008	250408.0	893700.0	827.50	10.80	0.07	115410704.0	1286829312.0																	122678.6	134047008.0	148651.2	168889232.0	11.15	10.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
